offset_addr_uint13_t;data_uint16_t
0;64638
1;18138
2;2282
3;64153
4;34441
5;25701
6;21494
7;6802
8;60035
9;268
10;29590
11;37153
12;5375
13;37429
14;15696
15;11755
16;26763
17;46350
18;16323
19;7345
20;35011
21;54631
22;34985
23;20140
24;6346
25;12224
26;38467
27;22903
28;26927
29;42741
30;21486
31;63003
32;37145
33;65487
34;30664
35;10267
36;7292
37;13298
38;31407
39;32568
40;49557
41;3464
42;210
43;32104
44;54233
45;2408
46;27148
47;27444
48;32115
49;28606
50;11800
51;59927
52;30523
53;59428
54;64832
55;12394
56;33255
57;43428
58;51758
59;21342
60;21703
61;12119
62;48054
63;25281
64;64791
65;6520
66;37441
67;7263
68;48798
69;20507
70;50850
71;35519
72;55397
73;39875
74;57013
75;57915
76;2161
77;34294
78;41437
79;36201
80;17571
81;61745
82;35494
83;34315
84;57287
85;56276
86;6533
87;46757
88;41498
89;9762
90;34584
91;47984
92;50815
93;52983
94;52706
95;60403
96;64419
97;13295
98;61968
99;11761
100;17163
101;53743
102;36765
103;8307
104;30658
105;11798
106;54612
107;17009
108;40648
109;17489
110;42605
111;62150
112;33956
113;29116
114;36283
115;35861
116;38042
117;62390
118;7193
119;23271
120;9091
121;41916
122;5197
123;14496
124;13615
125;9882
126;59311
127;1248
128;64555
129;41879
130;1268
131;46609
132;41291
133;25162
134;16545
135;64074
136;47541
137;19072
138;33494
139;33054
140;55665
141;27872
142;8304
143;35355
144;59779
145;24875
146;1130
147;35258
148;7202
149;25738
150;2854
151;31518
152;30037
153;21598
154;16206
155;49868
156;36981
157;36679
158;43402
159;43223
160;12006
161;59817
162;1205
163;16817
164;28593
165;57291
166;26616
167;49711
168;33736
169;53344
170;57767
171;46215
172;55036
173;57288
174;2092
175;9042
176;59857
177;3110
178;39269
179;64840
180;46388
181;6430
182;48768
183;6921
184;20757
185;5258
186;6488
187;51587
188;63121
189;60658
190;35169
191;18465
192;54365
193;42837
194;32026
195;14012
196;14437
197;25711
198;37461
199;50763
200;3045
201;30099
202;43209
203;12276
204;50490
205;52797
206;39821
207;57247
208;42042
209;28483
210;42110
211;47444
212;619
213;51700
214;53481
215;50110
216;48187
217;2329
218;10201
219;42002
220;21738
221;56936
222;23318
223;62022
224;21660
225;9350
226;49801
227;36677
228;61778
229;51513
230;31424
231;44485
232;57337
233;56471
234;4050
235;60789
236;64931
237;60220
238;14852
239;54661
240;1562
241;24286
242;63319
243;14093
244;18748
245;56703
246;36977
247;64142
248;914
249;7491
250;58075
251;9638
252;52115
253;52357
254;5997
255;7031
256;28357
257;14867
258;2207
259;52841
260;15084
261;13440
262;50740
263;41580
264;50564
265;59718
266;65351
267;23688
268;61778
269;2633
270;35057
271;31070
272;51535
273;60778
274;62808
275;62878
276;2503
277;51398
278;36368
279;61879
280;60945
281;46154
282;48255
283;42511
284;62703
285;53835
286;62159
287;28072
288;33720
289;58101
290;57187
291;8999
292;52508
293;60353
294;47970
295;10166
296;53221
297;57300
298;22571
299;4947
300;45700
301;64932
302;18176
303;64077
304;6812
305;14085
306;45817
307;53063
308;18942
309;55929
310;32314
311;4755
312;23564
313;51675
314;54894
315;21984
316;19336
317;39621
318;12007
319;3150
320;26373
321;23229
322;44927
323;4612
324;57165
325;27342
326;64981
327;33177
328;61622
329;59193
330;8244
331;31761
332;20116
333;19545
334;21146
335;9557
336;17903
337;7886
338;55212
339;51056
340;6153
341;46338
342;17663
343;47821
344;20873
345;46341
346;29040
347;49392
348;44870
349;5801
350;27458
351;51866
352;61462
353;11335
354;63265
355;6588
356;27186
357;52721
358;55082
359;7089
360;33267
361;49250
362;31769
363;19613
364;34231
365;44515
366;53613
367;53497
368;59393
369;36234
370;46295
371;39605
372;18057
373;57822
374;62800
375;63865
376;34508
377;31173
378;52967
379;42655
380;28594
381;64348
382;4983
383;11096
384;48522
385;48722
386;64051
387;5802
388;54710
389;44217
390;25023
391;37862
392;877
393;17450
394;33966
395;55894
396;43500
397;23443
398;30340
399;29039
400;65383
401;15081
402;41906
403;43436
404;59642
405;20489
406;24800
407;59680
408;18371
409;4507
410;52635
411;5715
412;63273
413;45853
414;48847
415;34874
416;727
417;57932
418;22743
419;57111
420;64513
421;14140
422;46553
423;1030
424;11883
425;18384
426;43607
427;4936
428;2762
429;28434
430;56453
431;30437
432;59023
433;36665
434;49180
435;18833
436;64279
437;40505
438;45953
439;20238
440;51210
441;2645
442;17077
443;31760
444;30563
445;14957
446;64801
447;19656
448;19553
449;42100
450;2865
451;25252
452;9883
453;5771
454;49812
455;52844
456;32331
457;658
458;4737
459;45902
460;63069
461;18102
462;22972
463;42331
464;26086
465;36262
466;1351
467;40245
468;15528
469;3155
470;7428
471;57930
472;21742
473;21254
474;5610
475;15420
476;63830
477;40661
478;5566
479;63755
480;17522
481;55212
482;18439
483;28549
484;15115
485;18990
486;42327
487;52815
488;5429
489;37437
490;40491
491;18475
492;28833
493;37723
494;17389
495;57229
496;36875
497;64660
498;16094
499;17675
500;41169
501;34384
502;60468
503;51433
504;2
505;7500
506;53477
507;33052
508;6025
509;8900
510;61546
511;47305
512;40982
513;64132
514;61558
515;29080
516;61129
517;29948
518;2958
519;26328
520;7822
521;48547
522;43524
523;33395
524;24444
525;34118
526;16810
527;45181
528;50349
529;54502
530;44325
531;31080
532;62597
533;21651
534;1790
535;60907
536;54701
537;62896
538;60980
539;9016
540;57028
541;56210
542;17662
543;48206
544;15591
545;61419
546;24939
547;42507
548;56262
549;40861
550;24433
551;56680
552;42712
553;58911
554;54420
555;6257
556;60104
557;62583
558;4904
559;25828
560;58139
561;17764
562;14830
563;29275
564;47436
565;17627
566;40726
567;37767
568;34744
569;29016
570;13766
571;59638
572;22256
573;38293
574;37586
575;25751
576;50485
577;53618
578;49
579;35327
580;29303
581;13340
582;24473
583;33129
584;45782
585;17562
586;16964
587;55564
588;6315
589;64665
590;55714
591;2431
592;35668
593;51521
594;9012
595;37452
596;44360
597;17832
598;12186
599;13365
600;672
601;3485
602;30240
603;59172
604;12039
605;59187
606;27176
607;52737
608;15680
609;65217
610;50675
611;17939
612;52944
613;4194
614;988
615;40612
616;31452
617;34514
618;64349
619;33806
620;40881
621;44076
622;39499
623;45601
624;10987
625;23893
626;25071
627;58527
628;26819
629;4004
630;30236
631;46444
632;55601
633;12128
634;27748
635;22793
636;44452
637;36528
638;64049
639;17367
640;15436
641;4616
642;51405
643;7600
644;35215
645;58736
646;23393
647;30949
648;47993
649;42463
650;41960
651;41229
652;62518
653;14720
654;38993
655;9295
656;17338
657;32355
658;22029
659;24915
660;30343
661;54964
662;5071
663;39422
664;2347
665;58610
666;64302
667;3241
668;62070
669;53804
670;6459
671;20438
672;26489
673;18935
674;55424
675;38753
676;20021
677;5849
678;5620
679;63347
680;43962
681;11358
682;40431
683;33506
684;61496
685;42462
686;63096
687;19035
688;52220
689;33894
690;56441
691;61485
692;12722
693;38444
694;19047
695;50260
696;39446
697;61155
698;56937
699;13590
700;9650
701;2774
702;32364
703;54494
704;15431
705;45151
706;28831
707;36477
708;8046
709;9379
710;49091
711;58923
712;11212
713;9346
714;38250
715;8186
716;470
717;8509
718;21706
719;5755
720;65039
721;26497
722;31165
723;56354
724;27822
725;36172
726;54250
727;32698
728;5545
729;45820
730;23846
731;13030
732;45308
733;54709
734;18553
735;38460
736;39424
737;7771
738;14695
739;9338
740;273
741;126
742;45148
743;23938
744;14051
745;2173
746;44070
747;38325
748;3522
749;2874
750;8798
751;34439
752;15098
753;16372
754;33700
755;65213
756;26858
757;21609
758;64433
759;34553
760;2208
761;20356
762;13307
763;64706
764;18110
765;48223
766;41464
767;30680
768;2994
769;59087
770;57680
771;1634
772;14342
773;55343
774;40559
775;56794
776;25363
777;16445
778;50635
779;36922
780;30688
781;20500
782;45248
783;57101
784;23236
785;18600
786;10373
787;34745
788;62609
789;23712
790;59425
791;38354
792;37285
793;52059
794;51962
795;23413
796;47881
797;20990
798;38309
799;35314
800;2026
801;20783
802;1248
803;12676
804;36432
805;9268
806;9442
807;20313
808;31911
809;2237
810;15199
811;32474
812;31678
813;37815
814;46476
815;51871
816;11025
817;46816
818;60506
819;36457
820;57564
821;39395
822;27215
823;31708
824;29291
825;7171
826;39811
827;46119
828;47426
829;25856
830;25798
831;12035
832;25689
833;43789
834;29059
835;41342
836;14632
837;5980
838;54611
839;45965
840;15122
841;11077
842;147
843;11757
844;8320
845;23996
846;34142
847;43480
848;10930
849;18567
850;20007
851;40871
852;26311
853;50526
854;28745
855;41121
856;27725
857;18269
858;25339
859;14513
860;41862
861;23186
862;37761
863;1417
864;29804
865;35897
866;58998
867;7840
868;35725
869;53428
870;32512
871;26317
872;20621
873;47706
874;28754
875;11663
876;3438
877;21200
878;64847
879;38495
880;3663
881;55994
882;65299
883;20184
884;28347
885;64072
886;19048
887;10862
888;6955
889;27918
890;57265
891;48197
892;55253
893;10552
894;26906
895;58773
896;60703
897;32296
898;16508
899;54891
900;35522
901;11877
902;21455
903;58411
904;36965
905;32349
906;54335
907;17644
908;43699
909;30576
910;27841
911;29398
912;37810
913;10836
914;360
915;64360
916;26561
917;40999
918;41230
919;62871
920;4756
921;5569
922;22378
923;3671
924;52722
925;49206
926;6646
927;13243
928;9994
929;25409
930;34608
931;57817
932;55790
933;16590
934;55369
935;53899
936;33192
937;19227
938;28152
939;1660
940;11698
941;65506
942;35411
943;23548
944;40356
945;26514
946;6128
947;7569
948;13238
949;28579
950;39877
951;28826
952;42818
953;11700
954;25292
955;24131
956;45454
957;48857
958;53537
959;60898
960;65205
961;35091
962;38912
963;20115
964;16504
965;37379
966;35351
967;17958
968;51129
969;42798
970;24304
971;4824
972;35324
973;26605
974;7880
975;41880
976;52712
977;25567
978;8440
979;23845
980;23743
981;30423
982;18559
983;20306
984;50480
985;46078
986;1293
987;52759
988;5561
989;16990
990;52486
991;45020
992;64146
993;7242
994;47738
995;13847
996;6563
997;37497
998;40343
999;57521
1000;38653
1001;30996
1002;26955
1003;43186
1004;12901
1005;14010
1006;41856
1007;35863
1008;804
1009;33928
1010;31799
1011;20479
1012;59294
1013;241
1014;2405
1015;10731
1016;60070
1017;2299
1018;24374
1019;30327
1020;2433
1021;51382
1022;19755
1023;65501
1024;10805
1025;25661
1026;63107
1027;3011
1028;46103
1029;58066
1030;32904
1031;8920
1032;644
1033;13350
1034;37834
1035;7755
1036;13296
1037;509
1038;59934
1039;293
1040;20900
1041;45829
1042;33279
1043;29585
1044;58272
1045;3128
1046;24999
1047;39978
1048;40182
1049;50263
1050;43836
1051;64792
1052;7007
1053;56688
1054;63322
1055;6403
1056;63088
1057;45027
1058;55286
1059;45196
1060;20157
1061;1658
1062;20024
1063;65197
1064;31726
1065;41410
1066;26264
1067;24998
1068;56692
1069;18348
1070;36394
1071;2508
1072;50794
1073;34055
1074;25331
1075;39839
1076;15263
1077;21399
1078;49636
1079;49403
1080;18156
1081;48101
1082;2429
1083;3730
1084;32046
1085;589
1086;64567
1087;65498
1088;38484
1089;36897
1090;61236
1091;48064
1092;41491
1093;16453
1094;18702
1095;42625
1096;51502
1097;26012
1098;51427
1099;7810
1100;39650
1101;54978
1102;2206
1103;36687
1104;53855
1105;40144
1106;47153
1107;14057
1108;51936
1109;20684
1110;2541
1111;40725
1112;1543
1113;25612
1114;36891
1115;3141
1116;12873
1117;52679
1118;58580
1119;14203
1120;12606
1121;40641
1122;22542
1123;12591
1124;513
1125;8446
1126;19650
1127;64377
1128;34648
1129;24409
1130;37858
1131;1200
1132;39600
1133;16533
1134;25672
1135;51993
1136;28744
1137;62467
1138;46938
1139;30190
1140;31846
1141;30350
1142;2706
1143;25444
1144;54882
1145;11575
1146;10652
1147;51319
1148;60527
1149;58640
1150;53963
1151;56186
1152;13556
1153;36358
1154;29141
1155;20188
1156;19455
1157;24406
1158;14262
1159;59365
1160;56264
1161;44323
1162;620
1163;15077
1164;1642
1165;19420
1166;4701
1167;13375
1168;8208
1169;48188
1170;39077
1171;52058
1172;45296
1173;34911
1174;41711
1175;65082
1176;8131
1177;1302
1178;55521
1179;12447
1180;5845
1181;26757
1182;7176
1183;16950
1184;29493
1185;43157
1186;31589
1187;23018
1188;23914
1189;48598
1190;42265
1191;21044
1192;6689
1193;44834
1194;33205
1195;50746
1196;32179
1197;6114
1198;47335
1199;38024
1200;8310
1201;17085
1202;48003
1203;17465
1204;7073
1205;36107
1206;6181
1207;13622
1208;52736
1209;55771
1210;56080
1211;42347
1212;59995
1213;47945
1214;33813
1215;15317
1216;11078
1217;38632
1218;41326
1219;44574
1220;43845
1221;7200
1222;30328
1223;55247
1224;29935
1225;30379
1226;46418
1227;63030
1228;6212
1229;25466
1230;33002
1231;46176
1232;59849
1233;11088
1234;46109
1235;34238
1236;4172
1237;38896
1238;60998
1239;2277
1240;21514
1241;4283
1242;56105
1243;49026
1244;46240
1245;13956
1246;17968
1247;34006
1248;35929
1249;14108
1250;64691
1251;53160
1252;31132
1253;56926
1254;40469
1255;33144
1256;35561
1257;30236
1258;22051
1259;45558
1260;21567
1261;41627
1262;10411
1263;9849
1264;55436
1265;62619
1266;47644
1267;29603
1268;6383
1269;18606
1270;45416
1271;13503
1272;17022
1273;53279
1274;7877
1275;35432
1276;51707
1277;29134
1278;18921
1279;41133
1280;23187
1281;18122
1282;53164
1283;34857
1284;62293
1285;45538
1286;19503
1287;30097
1288;29470
1289;29287
1290;53724
1291;52973
1292;572
1293;64694
1294;19876
1295;37418
1296;12798
1297;14254
1298;12167
1299;9953
1300;48428
1301;38992
1302;44462
1303;65408
1304;47316
1305;20998
1306;64109
1307;32275
1308;47700
1309;21202
1310;62650
1311;62291
1312;4209
1313;28109
1314;31981
1315;4401
1316;31009
1317;28564
1318;65438
1319;21801
1320;48877
1321;45602
1322;56634
1323;52636
1324;9130
1325;27130
1326;1712
1327;58410
1328;48788
1329;61633
1330;31814
1331;17444
1332;64606
1333;38793
1334;22864
1335;50894
1336;43707
1337;28932
1338;7315
1339;59380
1340;42308
1341;57951
1342;19982
1343;64891
1344;30074
1345;18045
1346;28809
1347;42384
1348;57292
1349;19845
1350;19830
1351;39432
1352;36711
1353;25932
1354;52504
1355;45628
1356;31076
1357;16161
1358;18688
1359;52657
1360;60926
1361;4396
1362;7403
1363;55784
1364;3746
1365;55794
1366;61968
1367;42707
1368;31583
1369;57434
1370;34381
1371;35079
1372;51706
1373;59183
1374;4236
1375;26302
1376;3117
1377;19333
1378;26144
1379;25185
1380;39263
1381;576
1382;43096
1383;36567
1384;17245
1385;49120
1386;61247
1387;46788
1388;26594
1389;29887
1390;63289
1391;54553
1392;58190
1393;51366
1394;8998
1395;53930
1396;49443
1397;33329
1398;18968
1399;40676
1400;44244
1401;26928
1402;48193
1403;64109
1404;62066
1405;11318
1406;1893
1407;44142
1408;23569
1409;31558
1410;27101
1411;18238
1412;21021
1413;45073
1414;31102
1415;60677
1416;46916
1417;12784
1418;41188
1419;15926
1420;24225
1421;40787
1422;40665
1423;10184
1424;16706
1425;34015
1426;62251
1427;58509
1428;53676
1429;1526
1430;14576
1431;55907
1432;38037
1433;47488
1434;30322
1435;33857
1436;33144
1437;23087
1438;42039
1439;29190
1440;12519
1441;17260
1442;16672
1443;33431
1444;31036
1445;63701
1446;65199
1447;5092
1448;43695
1449;11532
1450;9653
1451;26165
1452;30674
1453;30487
1454;24160
1455;44023
1456;41419
1457;25391
1458;28357
1459;7534
1460;43293
1461;59841
1462;44133
1463;5795
1464;35011
1465;23161
1466;61887
1467;51798
1468;8979
1469;32759
1470;18883
1471;25016
1472;9607
1473;9318
1474;23818
1475;23320
1476;19708
1477;20448
1478;12446
1479;26783
1480;61374
1481;52647
1482;65030
1483;5878
1484;46121
1485;19261
1486;21536
1487;53344
1488;20030
1489;14981
1490;59678
1491;62282
1492;40578
1493;6840
1494;3319
1495;57208
1496;21509
1497;13948
1498;29594
1499;39723
1500;948
1501;29001
1502;43216
1503;51337
1504;62046
1505;35690
1506;37458
1507;11943
1508;8622
1509;14231
1510;33610
1511;46859
1512;19632
1513;56373
1514;50445
1515;40969
1516;48591
1517;27569
1518;39511
1519;10819
1520;48551
1521;33330
1522;9580
1523;40781
1524;757
1525;10662
1526;41505
1527;12144
1528;29187
1529;20422
1530;10000
1531;25533
1532;47271
1533;39320
1534;21348
1535;31743
1536;6548
1537;28091
1538;3953
1539;54923
1540;13409
1541;41150
1542;50805
1543;27233
1544;42523
1545;38397
1546;35425
1547;20482
1548;40048
1549;50142
1550;44173
1551;12946
1552;8056
1553;40989
1554;38204
1555;50587
1556;24291
1557;52559
1558;28803
1559;41008
1560;64831
1561;8243
1562;34986
1563;62615
1564;64081
1565;2377
1566;62566
1567;62094
1568;49840
1569;60109
1570;23423
1571;50336
1572;31375
1573;18435
1574;23421
1575;546
1576;57880
1577;24911
1578;12549
1579;61263
1580;29492
1581;7327
1582;58113
1583;344
1584;14546
1585;35655
1586;42098
1587;4430
1588;46052
1589;36848
1590;42736
1591;18573
1592;14907
1593;35087
1594;25747
1595;46665
1596;9404
1597;25080
1598;6109
1599;8490
1600;58777
1601;26525
1602;23073
1603;23440
1604;18953
1605;16151
1606;59233
1607;3546
1608;63145
1609;24939
1610;3815
1611;63268
1612;41908
1613;5917
1614;5245
1615;60065
1616;21813
1617;6227
1618;13854
1619;15233
1620;62074
1621;47201
1622;16390
1623;57075
1624;53298
1625;63389
1626;28650
1627;11034
1628;46956
1629;6638
1630;53594
1631;11908
1632;51101
1633;34715
1634;16707
1635;38575
1636;50751
1637;14115
1638;60355
1639;44261
1640;58843
1641;42865
1642;55234
1643;62668
1644;57576
1645;28437
1646;39357
1647;31818
1648;2974
1649;32718
1650;15690
1651;24709
1652;21040
1653;38419
1654;8502
1655;13178
1656;1705
1657;17152
1658;33077
1659;45898
1660;39374
1661;47885
1662;27988
1663;52293
1664;23973
1665;44469
1666;35881
1667;40659
1668;26049
1669;12584
1670;29414
1671;32554
1672;21281
1673;40101
1674;32745
1675;31200
1676;54885
1677;3370
1678;27344
1679;61866
1680;60913
1681;51363
1682;50242
1683;29067
1684;35121
1685;22717
1686;57396
1687;1958
1688;44159
1689;37325
1690;20486
1691;44073
1692;37782
1693;27827
1694;17783
1695;22678
1696;35569
1697;11158
1698;15981
1699;16580
1700;40056
1701;44884
1702;12176
1703;6198
1704;48458
1705;44764
1706;14992
1707;23491
1708;22147
1709;5618
1710;44609
1711;62912
1712;27777
1713;29543
1714;52205
1715;30625
1716;458
1717;48890
1718;39213
1719;12237
1720;36707
1721;18726
1722;20954
1723;12582
1724;33864
1725;32884
1726;60464
1727;13971
1728;14709
1729;50799
1730;57421
1731;54691
1732;39610
1733;24078
1734;35188
1735;28542
1736;64956
1737;2352
1738;27212
1739;22888
1740;34957
1741;39734
1742;2911
1743;9571
1744;32186
1745;39705
1746;51999
1747;36836
1748;10042
1749;4377
1750;24025
1751;29086
1752;13518
1753;28732
1754;47696
1755;46479
1756;24204
1757;29100
1758;16871
1759;32785
1760;17470
1761;62917
1762;26700
1763;22128
1764;41709
1765;23626
1766;1433
1767;11790
1768;24013
1769;56989
1770;9381
1771;26805
1772;29833
1773;52830
1774;14701
1775;24354
1776;29127
1777;62142
1778;47253
1779;41853
1780;2801
1781;4429
1782;33579
1783;4243
1784;43512
1785;7752
1786;63329
1787;49776
1788;26131
1789;22187
1790;42169
1791;1941
1792;16772
1793;21920
1794;65083
1795;32123
1796;53431
1797;5804
1798;23
1799;61916
1800;39531
1801;23906
1802;49253
1803;13695
1804;11861
1805;625
1806;202
1807;43614
1808;56759
1809;23104
1810;62992
1811;51195
1812;6307
1813;12969
1814;16172
1815;11154
1816;33650
1817;32885
1818;61826
1819;9281
1820;52765
1821;6872
1822;9020
1823;18903
1824;56346
1825;6088
1826;12673
1827;7028
1828;1119
1829;16562
1830;55461
1831;45178
1832;6862
1833;48939
1834;8648
1835;25568
1836;7223
1837;27615
1838;21569
1839;52620
1840;3068
1841;63400
1842;16107
1843;54806
1844;26656
1845;54731
1846;10991
1847;54737
1848;39972
1849;47441
1850;39176
1851;30441
1852;34007
1853;203
1854;50799
1855;8733
1856;43933
1857;53525
1858;20269
1859;31292
1860;12151
1861;42822
1862;56253
1863;15671
1864;3356
1865;15467
1866;10539
1867;63915
1868;51306
1869;60281
1870;17267
1871;9338
1872;8821
1873;49491
1874;50639
1875;8543
1876;52180
1877;20492
1878;41841
1879;10453
1880;21802
1881;48382
1882;9784
1883;20112
1884;64460
1885;54339
1886;20148
1887;6033
1888;12037
1889;3452
1890;18619
1891;21170
1892;26064
1893;57728
1894;40005
1895;35125
1896;60581
1897;60745
1898;24753
1899;44879
1900;362
1901;32701
1902;17775
1903;62716
1904;59371
1905;46842
1906;53859
1907;39177
1908;36378
1909;18073
1910;59275
1911;33885
1912;41550
1913;25064
1914;51762
1915;28006
1916;15434
1917;3420
1918;59839
1919;23435
1920;62688
1921;62646
1922;12591
1923;26527
1924;2184
1925;52997
1926;57578
1927;27037
1928;42012
1929;59028
1930;24429
1931;15970
1932;36310
1933;50374
1934;49701
1935;27275
1936;692
1937;52928
1938;9358
1939;52695
1940;42720
1941;7647
1942;23964
1943;27190
1944;3021
1945;54859
1946;63684
1947;8448
1948;58342
1949;34356
1950;48718
1951;32752
1952;51407
1953;58374
1954;54508
1955;62410
1956;22382
1957;34963
1958;10401
1959;65392
1960;42056
1961;36674
1962;33021
1963;11376
1964;54321
1965;11704
1966;48205
1967;25534
1968;28344
1969;11131
1970;6571
1971;54419
1972;41292
1973;54016
1974;60125
1975;59696
1976;17511
1977;45222
1978;56179
1979;48274
1980;39455
1981;17032
1982;49310
1983;34803
1984;60038
1985;50506
1986;62223
1987;18100
1988;39198
1989;33242
1990;22750
1991;55197
1992;54255
1993;43070
1994;56943
1995;6374
1996;22030
1997;9361
1998;52904
1999;1785
2000;38381
2001;10658
2002;60606
2003;41792
2004;49564
2005;26941
2006;40219
2007;31491
2008;47073
2009;18747
2010;49658
2011;31728
2012;61847
2013;16843
2014;63925
2015;49363
2016;58183
2017;53900
2018;35446
2019;56246
2020;13496
2021;2139
2022;10938
2023;29794
2024;43213
2025;61213
2026;45707
2027;54716
2028;3459
2029;13152
2030;58016
2031;46508
2032;18044
2033;64775
2034;36332
2035;57405
2036;15302
2037;19334
2038;42339
2039;5835
2040;46943
2041;10040
2042;33682
2043;44395
2044;47384
2045;26493
2046;9307
2047;32827
2048;32710
2049;57654
2050;41504
2051;34982
2052;31493
2053;35579
2054;21335
2055;43087
2056;2230
2057;37227
2058;48053
2059;15061
2060;476
2061;11443
2062;29840
2063;47505
2064;18195
2065;31328
2066;49259
2067;53264
2068;36455
2069;60683
2070;51810
2071;59116
2072;46962
2073;5257
2074;40710
2075;49400
2076;52728
2077;39908
2078;52369
2079;56883
2080;46374
2081;31209
2082;24000
2083;52724
2084;56197
2085;12232
2086;9315
2087;36131
2088;53920
2089;4311
2090;3151
2091;31546
2092;34284
2093;32653
2094;44996
2095;49337
2096;1388
2097;6532
2098;58881
2099;48309
2100;16994
2101;54028
2102;25752
2103;52542
2104;24911
2105;17618
2106;36689
2107;2027
2108;19829
2109;26660
2110;17600
2111;30630
2112;30108
2113;63394
2114;4719
2115;52136
2116;42796
2117;38008
2118;43874
2119;30725
2120;53868
2121;40399
