offset_addr_uint13_t;data_uint16_t
4145;20739
4146;18327
4147;776
4148;43399
4149;55920
4150;17631
4151;58594
4152;27200
4153;35805
4154;54770
4155;19893
4156;55322
4157;722
4158;55779
4159;61988
4160;15495
4161;45835
4162;1530
4163;44597
4164;900
4165;22656
4166;4048
4167;4747
4168;56799
4169;25691
4170;61331
4171;11896
4172;45536
4173;24213
4174;37749
4175;34606
4176;48971
4177;25657
4178;52194
4179;8288
4180;7206
4181;46540
4182;60158
4183;905
4184;10486
4185;19221
4186;2134
4187;52497
4188;35200
4189;30050
4190;7031
4191;479
4192;10667
4193;24286
4194;6544
4195;15170
4196;49180
4197;52385
4198;45301
4199;51973
4200;36058
4201;27395
4202;42481
4203;31158
4204;31920
4205;21575
4206;19074
4207;2067
4208;23247
4209;12402
4210;64585
4211;10238
4212;25859
4213;19895
4214;39152
4215;59294
4216;28850
4217;5492
4218;61464
4219;65297
4220;46410
4221;34999
4222;11678
4223;6070
4224;64026
4225;42507
4226;20673
4227;37339
4228;30303
4229;37545
4230;35080
4231;42466
4232;59281
4233;30712
4234;57236
4235;32897
4236;11573
4237;45234
4238;47712
4239;22985
4240;43465
4241;44922
4242;13749
4243;28564
4244;64226
4245;10316
4246;38523
4247;63536
4248;57544
4249;20021
4250;12681
4251;57629
4252;19534
4253;49183
4254;29977
4255;24335
4256;15406
4257;16980
4258;61850
4259;17430
4260;64214
4261;33810
4262;58822
4263;37093
4264;44260
4265;36838
4266;37892
4267;15500
4268;9553
4269;22954
4270;30905
4271;55921
4272;57951
4273;28339
4274;20055
4275;54100
4276;41701
4277;42732
4278;7529
4279;32532
4280;63890
4281;33895
4282;39282
4283;64293
4284;35701
4285;60022
4286;44027
4287;15822
4288;38865
4289;58227
4290;16749
4291;44978
4292;61805
4293;36873
4294;28508
4295;50674
4296;53103
4297;45313
4298;19886
4299;36754
4300;65087
4301;57612
4302;61776
4303;19209
4304;58277
4305;1077
4306;59034
4307;40297
4308;53545
4309;4747
4310;4899
4311;39920
4312;493
4313;45955
4314;46702
4315;42291
4316;61486
4317;43044
4318;34147
4319;49864
4320;57266
4321;21766
4322;41302
4323;28281
4324;31115
4325;48209
4326;15531
4327;47531
4328;43653
4329;9110
4330;42348
4331;43018
4332;44434
4333;6280
4334;29232
4335;23425
4336;53768
4337;20252
4338;17437
4339;5568
4340;27229
4341;24813
4342;10152
4343;56051
4344;56901
4345;42208
4346;56937
4347;30730
4348;13424
4349;11139
4350;5513
4351;50074
4352;9623
4353;1288
4354;31045
4355;50975
4356;48449
4357;41758
4358;52837
4359;48301
4360;7610
4361;40875
4362;63405
4363;39186
4364;29926
4365;42976
4366;40878
4367;23191
4368;5651
4369;45914
4370;1308
4371;55481
4372;9535
4373;19969
4374;34689
4375;24847
4376;26725
4377;20208
4378;53642
4379;11661
4380;7490
4381;106
4382;13848
4383;11066
4384;6722
4385;63040
4386;20747
4387;41701
4388;23222
4389;14776
4390;31776
4391;31901
4392;30312
4393;61998
4394;37907
4395;53919
4396;54434
4397;26614
4398;35030
4399;19285
4400;3505
4401;59706
4402;26473
4403;46378
4404;38287
4405;50083
4406;44166
4407;29082
4408;20639
4409;37036
4410;45640
4411;20109
4412;23835
4413;36501
4414;32507
4415;33246
4416;52648
4417;59265
4418;52011
4419;38332
4420;42017
4421;34219
4422;29119
4423;18696
4424;24029
4425;59544
4426;12699
4427;4565
4428;20864
4429;29762
4430;19612
4431;19113
4432;26086
4433;34180
4434;61187
4435;44531
4436;36580
4437;29228
4438;24722
4439;17717
4440;33595
4441;53313
4442;32068
4443;64465
4444;52485
4445;1028
4446;33062
4447;48711
4448;18868
4449;8586
4450;38483
4451;15391
4452;10295
4453;4568
4454;56890
4455;16871
4456;35170
4457;39668
4458;23003
4459;41129
4460;25910
4461;21501
4462;52443
4463;2264
4464;19774
4465;3098
4466;64945
4467;4340
4468;53899
4469;21267
4470;10328
4471;58965
4472;31179
4473;29631
4474;62594
4475;48166
4476;33044
4477;31317
4478;31742
4479;61824
4480;57631
4481;22300
4482;60655
4483;37097
4484;54933
4485;44587
4486;7755
4487;18878
4488;14305
4489;25636
4490;52035
4491;20498
4492;45144
4493;24315
4494;46777
4495;35672
4496;919
4497;38057
4498;37931
4499;19443
4500;35069
4501;5986
4502;52671
4503;45001
4504;38206
4505;8085
4506;14645
4507;36893
4508;22482
4509;27963
4510;23873
4511;30864
4512;37333
4513;1937
4514;55709
4515;53783
4516;24458
4517;14407
4518;16829
4519;9724
4520;48120
4521;46861
4522;57656
4523;59860
4524;23423
4525;60479
4526;55919
4527;49059
4528;46549
4529;13523
4530;56791
4531;8831
4532;23218
4533;37240
4534;43843
4535;20609
4536;20805
4537;11399
4538;30030
4539;11567
4540;14663
4541;10173
4542;8371
4543;19032
4544;11207
4545;31366
4546;36907
4547;28151
4548;47883
4549;54646
4550;6270
4551;44040
4552;21282
4553;18579
4554;49518
4555;1622
4556;54227
4557;56256
4558;52239
4559;29086
4560;13420
4561;63862
4562;7308
4563;26146
4564;56927
4565;40995
4566;35521
4567;52131
4568;1384
4569;42420
4570;13312
4571;13215
4572;27408
4573;53241
4574;38859
4575;64550
4576;63907
4577;34895
4578;44876
4579;23082
4580;28611
4581;62816
4582;53374
4583;36784
4584;14996
4585;15822
4586;262
4587;32839
4588;46810
4589;36332
4590;45575
4591;44434
4592;12041
4593;18918
4594;56893
4595;30297
4596;35084
4597;21173
4598;65253
4599;62260
4600;4107
4601;26145
4602;41885
4603;31742
4604;53506
4605;26677
4606;17133
4607;55533
4608;53976
4609;35733
4610;27227
4611;58636
4612;5453
4613;37793
4614;10493
4615;64533
4616;1806
4617;6655
4618;35606
4619;60751
4620;26262
4621;3283
4622;58753
4623;1756
4624;19398
4625;54741
4626;17937
4627;16405
4628;65428
4629;64974
4630;21043
4631;12272
4632;52833
4633;30226
4634;9971
4635;61998
4636;13196
4637;2213
4638;14748
4639;39009
4640;38206
4641;28738
4642;14073
4643;47391
4644;61201
4645;37689
4646;59191
4647;19027
4648;34985
4649;47162
4650;57648
4651;55615
4652;8741
4653;30074
4654;22205
4655;50660
4656;39252
4657;1325
4658;43492
4659;14782
4660;27818
4661;5536
4662;25730
4663;63451
4664;61533
4665;52791
4666;63371
4667;49366
4668;185
4669;19377
4670;33527
4671;58581
4672;2018
4673;8735
4674;30450
4675;12182
4676;56395
4677;19025
4678;30492
4679;31280
4680;25859
4681;39716
4682;33790
4683;32775
4684;24972
4685;13794
4686;30349
4687;11067
4688;59629
4689;10245
4690;49286
4691;46313
4692;8722
4693;55723
4694;62635
4695;17652
4696;55184
4697;4903
4698;58579
4699;33009
4700;511
4701;3380
4702;23429
4703;41373
4704;6789
4705;15850
4706;45307
4707;34130
4708;60883
4709;38152
4710;48196
4711;2901
4712;27518
4713;56557
4714;65489
4715;23257
4716;41056
4717;61225
4718;13118
4719;9644
4720;5876
4721;61229
4722;335
4723;63477
4724;23590
4725;52838
4726;3909
4727;18041
4728;22616
4729;52581
4730;38822
4731;42956
4732;28778
4733;60898
4734;62220
4735;55713
4736;37995
4737;53851
4738;40420
4739;64710
4740;14183
4741;22837
4742;43314
4743;27649
4744;58947
4745;16797
4746;52239
4747;20949
4748;37979
4749;52839
4750;18335
4751;45600
4752;26053
4753;37684
4754;12021
4755;15259
4756;33037
4757;33164
4758;2339
4759;37792
4760;59139
4761;58560
4762;16628
4763;1062
4764;48009
4765;32722
4766;15316
4767;56486
4768;4188
4769;41918
4770;55648
4771;60510
4772;64736
4773;44960
4774;23007
4775;52344
4776;29006
4777;2476
4778;22099
4779;51666
4780;4844
4781;30335
4782;53080
4783;41426
4784;43527
4785;44558
4786;22470
4787;40154
4788;17137
4789;40066
4790;34685
4791;19516
4792;45382
4793;56913
4794;13446
4795;22795
4796;59375
4797;58135
4798;16067
4799;26495
4800;17887
4801;6244
4802;62855
4803;4355
4804;55029
4805;17840
4806;42721
4807;7201
4808;43684
4809;21705
4810;24
4811;23608
4812;27295
4813;8433
4814;57513
4815;53942
4816;53320
4817;44709
4818;16625
4819;49586
4820;59478
4821;65094
4822;46353
4823;15943
4824;43086
4825;61636
4826;14871
4827;62541
4828;906
4829;61602
4830;22960
4831;58788
4832;3838
4833;55171
4834;61133
4835;48950
4836;48973
4837;1160
4838;61382
4839;13902
4840;20072
4841;17565
4842;64827
4843;62390
4844;45207
4845;26763
4846;64629
4847;65473
4848;38826
4849;41207
4850;11895
4851;57315
4852;63055
4853;62645
4854;61910
4855;35548
4856;48282
4857;9698
4858;53042
4859;22093
4860;64196
4861;4960
4862;55713
4863;38548
4864;50277
4865;1356
4866;38575
4867;29114
4868;56984
4869;1090
4870;55308
4871;520
4872;53138
4873;21578
4874;13064
4875;3165
4876;65339
4877;58860
4878;63415
4879;23138
4880;5242
4881;31385
4882;13232
4883;33138
4884;37247
4885;28890
4886;28524
4887;63022
4888;41441
4889;30447
4890;8036
4891;29244
4892;16227
4893;41373
4894;41094
4895;6140
4896;14945
4897;5246
4898;13331
4899;32297
4900;27106
4901;34154
4902;34504
4903;6054
4904;38011
4905;43800
4906;7081
4907;55039
4908;22128
4909;50401
4910;62270
4911;3112
4912;64154
4913;57930
4914;481
4915;41808
4916;27549
4917;35557
4918;31302
4919;56199
4920;53387
4921;24399
4922;18131
4923;54110
4924;56073
4925;8910
4926;1183
4927;4246
4928;13692
4929;40132
4930;42244
4931;36019
4932;24437
4933;64156
4934;16556
4935;53696
4936;47175
4937;43322
4938;21884
4939;31681
4940;58167
4941;52513
4942;9582
4943;26391
4944;19647
4945;24356
4946;15754
4947;51077
4948;27619
4949;43419
4950;15337
4951;45388
4952;28541
4953;6515
4954;52165
4955;63455
4956;55597
4957;46556
4958;43411
4959;46848
4960;61647
4961;4750
4962;10263
4963;352
4964;61697
4965;35028
4966;31443
4967;37266
4968;64371
4969;43
4970;16113
4971;23349
4972;31584
4973;42391
4974;50411
4975;37791
4976;20810
4977;149
4978;17773
4979;49949
4980;7277
4981;20555
4982;63228
4983;30887
4984;65338
4985;55867
4986;3923
4987;10160
4988;52503
4989;13680
4990;36412
4991;2336
4992;58003
4993;49993
4994;19878
4995;35328
4996;26150
4997;7728
4998;11628
4999;52965
5000;58775
5001;35890
5002;11784
5003;33178
5004;53368
5005;18613
5006;3354
5007;60887
5008;55517
5009;27022
5010;55676
5011;38121
5012;39317
5013;49239
5014;6864
5015;16059
5016;59887
5017;46308
5018;41917
5019;24500
5020;61828
5021;21253
5022;17973
5023;44303
5024;2683
5025;30508
5026;8231
5027;29496
5028;41359
5029;8351
5030;39148
5031;54107
5032;32870
5033;54764
5034;64592
5035;976
5036;59366
5037;49773
5038;34301
5039;45001
5040;13410
5041;37879
5042;54570
5043;8208
5044;10957
5045;13654
5046;7832
5047;10592
5048;37305
5049;11559
5050;9744
5051;7612
5052;26639
5053;34926
5054;42877
5055;12840
5056;26507
5057;41292
5058;34685
5059;35279
5060;50853
5061;36659
5062;8966
5063;27237
5064;37302
5065;21244
5066;11271
5067;24701
5068;49433
5069;30394
5070;4979
5071;5167
5072;18642
5073;37446
5074;29963
5075;38627
5076;50175
5077;63845
5078;27101
5079;59977
5080;55491
5081;33130
5082;59089
5083;59597
5084;58363
5085;31769
5086;34887
5087;58095
5088;21591
5089;51469
5090;33661
5091;56023
5092;52473
5093;34959
5094;64781
5095;33732
5096;63253
5097;39695
5098;42368
5099;8561
5100;28764
5101;30366
5102;23163
5103;27817
5104;48407
5105;57155
5106;30451
5107;43040
5108;56407
5109;17702
5110;52145
5111;49754
5112;55473
5113;55061
5114;20062
5115;41115
5116;43128
5117;19618
5118;62025
5119;42995
5120;42930
5121;26742
5122;6256
5123;12406
5124;44354
5125;65227
5126;48388
5127;40366
5128;65378
5129;22932
5130;21550
5131;53596
5132;44138
5133;55529
5134;30275
5135;57019
5136;39673
5137;1160
5138;36153
5139;53786
5140;2178
5141;52282
5142;18283
5143;48603
5144;54467
5145;2738
5146;12174
5147;16139
5148;52505
5149;9027
5150;51380
5151;6871
5152;64020
5153;55443
5154;1331
5155;17036
5156;1453
5157;33507
5158;21995
5159;1644
5160;57391
5161;10547
5162;43052
5163;44698
5164;57759
5165;38893
5166;44953
5167;13099
5168;16905
5169;51416
5170;13318
5171;52816
5172;27599
5173;1253
5174;52447
5175;11815
5176;47547
5177;52264
5178;41668
5179;48609
5180;50661
5181;59740
5182;53068
5183;58204
5184;50401
5185;44688
5186;13724
5187;502
5188;40891
5189;5965
5190;26101
5191;27320
5192;18051
5193;52234
5194;63756
5195;24485
5196;7219
5197;20414
5198;31811
5199;56935
5200;19969
5201;17697
5202;27493
5203;41759
5204;716
5205;24070
5206;7732
5207;18953
5208;2158
5209;39390
5210;54126
5211;62099
5212;47704
5213;9233
5214;12837
5215;1243
5216;59364
5217;59656
5218;14778
5219;58946
5220;23274
5221;8892
5222;44943
5223;59068
5224;33799
5225;3080
5226;23324
5227;43356
5228;49235
5229;35464
5230;65120
5231;39691
5232;34935
5233;6497
5234;15341
5235;19509
5236;48597
5237;57079
5238;41812
5239;606
5240;43101
5241;64033
5242;5436
5243;57964
5244;42987
5245;63870
5246;57162
5247;64862
5248;55745
5249;40177
5250;21441
5251;35061
5252;50142
5253;541
5254;1577
5255;495
5256;52209
5257;18776
5258;60296
5259;39667
5260;23806
5261;33726
5262;38465
5263;763
5264;38589
5265;16457
5266;8244
5267;11421
5268;57362
5269;15747
5270;56562
5271;61333
5272;36105
5273;62625
5274;5472
5275;62375
5276;15232
5277;25945
5278;60667
5279;30437
5280;50610
5281;23176
5282;4087
5283;6874
5284;56546
5285;7401
5286;23273
5287;14865
5288;53306
5289;63366
5290;55599
5291;48304
5292;65419
5293;16812
5294;39206
5295;62864
5296;50385
5297;63106
5298;35823
5299;31679
5300;47375
5301;22985
5302;13872
5303;58563
5304;19086
5305;14227
5306;21263
5307;23866
5308;19368
5309;38255
5310;16187
5311;14791
5312;32448
5313;34422
5314;11920
5315;31805
5316;31210
5317;27308
5318;9239
5319;18145
5320;55156
5321;12406
5322;53936
5323;6261
5324;6790
5325;20050
5326;9892
5327;34009
5328;12534
5329;18697
5330;62733
5331;36652
5332;23818
5333;28343
5334;62880
5335;17575
5336;37564
5337;46036
5338;8144
5339;21037
5340;59134
5341;53702
5342;33117
5343;50703
5344;61989
5345;49183
5346;19789
5347;41915
5348;47168
5349;27407
5350;28876
5351;44292
5352;14479
5353;41208
5354;47798
5355;26875
5356;5898
5357;61599
5358;399
5359;38158
5360;28157
5361;45187
5362;37064
5363;17483
5364;14203
5365;49998
5366;2915
5367;1877
5368;64700
5369;18194
5370;33569
5371;56529
5372;32127
5373;42927
5374;56313
5375;45850
5376;54968
5377;32124
5378;40886
5379;32064
5380;14261
5381;30282
5382;204
5383;17079
5384;61116
5385;21878
5386;7088
5387;7939
5388;40090
5389;8843
5390;13817
5391;47599
5392;24928
5393;50721
5394;18743
5395;19976
5396;22907
5397;60065
5398;27991
5399;52650
5400;5819
5401;60747
5402;11583
5403;37198
5404;28501
5405;17965
5406;26959
5407;26312
5408;57884
5409;30310
5410;53110
5411;46247
5412;5547
5413;52387
5414;13527
5415;29486
5416;61540
5417;40604
5418;60207
5419;52400
5420;25306
5421;21769
5422;53406
5423;37307
5424;20971
5425;8918
5426;35548
5427;40442
5428;63249
5429;57929
5430;2489
5431;10785
5432;64100
5433;49737
5434;59417
5435;36834
5436;3388
5437;6686
5438;55405
5439;33584
5440;5224
5441;61113
5442;42577
5443;8078
5444;1301
5445;60076
5446;750
5447;5598
5448;13372
5449;24156
5450;10180
5451;35777
5452;19937
5453;6110
5454;61270
5455;13546
5456;40578
5457;3507
5458;3132
5459;55604
5460;32709
5461;19701
5462;64561
5463;35953
5464;46536
5465;13668
5466;24732
5467;14142
5468;5244
5469;35616
5470;51382
5471;10445
5472;565
5473;40738
5474;61150
5475;64581
5476;9628
5477;42029
5478;966
5479;28705
5480;35629
5481;23275
5482;46547
5483;55287
5484;11031
5485;34276
5486;2049
5487;19656
5488;12195
5489;12341
5490;60500
5491;64907
5492;50788
5493;64494
5494;64215
5495;9723
5496;49714
5497;16041
5498;53501
5499;10548
5500;19850
5501;16921
5502;48253
5503;22401
5504;39860
5505;31235
5506;19576
5507;48631
5508;44939
5509;8336
5510;26385
5511;43295
5512;15555
5513;36290
5514;48675
5515;9962
5516;10854
5517;23196
5518;3793
5519;52874
5520;44808
5521;9665
5522;43478
5523;38580
5524;6674
5525;22208
5526;42357
5527;61415
5528;60048
5529;43835
5530;18939
5531;25133
5532;26355
5533;56152
5534;44157
5535;44567
5536;22903
5537;51906
5538;12809
5539;34407
5540;12917
5541;49452
5542;32945
5543;27897
5544;62298
5545;43141
5546;25844
5547;29471
5548;36848
5549;48631
5550;44893
5551;15698
5552;49255
5553;57200
5554;60826
5555;2947
5556;64021
5557;52775
5558;60337
5559;2514
5560;27153
5561;34481
5562;23224
5563;6741
5564;5001
5565;43637
5566;21112
5567;17017
5568;29088
5569;58071
5570;1273
5571;46952
5572;41282
5573;563
5574;36477
5575;4233
5576;23365
5577;19934
5578;6199
5579;46998
5580;8803
5581;64249
5582;796
5583;4131
5584;48055
5585;21031
5586;7152
5587;51914
5588;60864
5589;52505
5590;38334
5591;26849
5592;5163
5593;41045
5594;49734
5595;30885
5596;61533
5597;58422
5598;3307
5599;26250
5600;38672
5601;10619
5602;5406
5603;14999
5604;60937
5605;59612
5606;3734
5607;43126
5608;25215
5609;64121
5610;327
5611;22177
5612;13277
5613;49566
5614;26402
5615;43939
5616;1629
5617;64982
5618;15146
5619;17223
5620;36573
5621;33699
5622;40536
5623;5143
5624;48871
5625;824
5626;20453
5627;43307
5628;43881
5629;9329
5630;52632
5631;64579
5632;7107
5633;65486
5634;30633
5635;60911
5636;1515
5637;10021
5638;34726
5639;18907
5640;62633
5641;1718
5642;49650
5643;60060
5644;38126
5645;46349
5646;63134
5647;43073
5648;12182
5649;26295
5650;22393
5651;29017
5652;5101
5653;55424
5654;50166
5655;25135
5656;726
5657;14506
5658;64635
5659;21203
5660;20166
5661;39309
5662;34370
5663;6145
5664;60165
5665;51740
5666;35747
5667;14869
5668;5303
5669;28543
5670;8750
5671;61543
5672;17832
5673;31591
5674;3487
5675;16998
5676;28404
5677;53034
5678;40248
5679;43480
5680;35331
5681;50995
5682;40271
5683;31534
5684;10868
5685;40882
5686;28887
5687;59672
5688;14112
5689;57285
5690;21525
5691;20690
5692;65188
5693;33406
5694;65429
5695;15003
5696;22404
5697;39648
5698;35031
5699;53325
5700;18200
5701;35810
5702;23446
5703;9095
5704;60788
5705;53931
5706;25022
5707;64194
5708;20212
5709;9348
5710;61652
5711;23498
5712;29412
5713;15746
5714;14814
5715;55765
5716;61287
5717;57310
5718;2068
5719;59639
5720;65357
5721;38873
5722;13210
5723;38445
5724;7997
5725;46887
5726;3607
5727;42935
5728;62240
5729;32016
5730;46247
5731;50560
5732;3953
5733;41834
5734;59094
5735;32371
5736;34077
5737;57595
5738;50712
5739;46459
5740;18490
5741;45691
5742;8136
5743;45039
5744;35539
5745;11182
5746;51212
5747;38646
5748;64041
5749;30425
5750;10815
5751;58759
5752;29195
5753;63512
5754;40902
5755;31367
5756;15602
5757;7874
5758;18915
5759;41923
5760;54411
5761;22807
5762;50092
5763;60481
5764;43006
5765;3066
5766;10276
5767;25066
5768;60946
5769;1425
5770;42392
5771;38145
5772;35440
5773;55413
5774;11560
5775;37169
5776;62509
5777;44552
5778;44087
5779;6976
5780;6898
5781;44363
5782;60504
5783;15752
5784;6210
5785;33683
5786;5183
5787;30920
5788;47425
5789;47298
5790;1093
5791;13533
5792;50010
5793;15238
5794;5221
5795;27016
5796;28995
5797;13314
5798;48532
5799;47185
5800;20439
5801;55753
5802;15254
5803;25507
5804;18860
5805;18719
5806;11588
5807;26468
5808;51994
5809;1168
5810;63542
5811;20218
5812;54805
5813;37039
5814;49159
5815;55199
5816;38363
5817;18541
5818;41647
5819;25009
5820;11442
5821;31170
5822;51181
5823;25734
5824;4018
5825;34621
5826;5664
5827;14240
5828;21721
5829;3279
5830;59441
5831;7920
5832;4799
5833;57006
5834;52873
5835;11163
5836;54986
5837;55799
5838;16275
5839;34461
5840;21992
5841;30998
5842;4987
5843;23419
5844;52722
5845;48303
5846;45792
5847;9208
5848;58651
5849;62720
5850;32686
5851;26350
5852;33287
5853;63499
5854;21624
5855;34180
5856;39713
5857;22924
5858;2130
5859;57798
5860;208
5861;4302
5862;53749
5863;24267
5864;42568
5865;46234
5866;50682
5867;58167
5868;23768
5869;59614
5870;65368
5871;62768
5872;20524
5873;30608
5874;28200
5875;54525
5876;755
5877;52425
5878;52569
5879;21315
5880;26081
5881;35259
5882;49525
5883;23477
5884;18677
5885;52312
5886;8617
5887;50224
5888;61439
5889;16766
5890;47542
5891;21586
5892;49093
5893;49563
5894;59702
5895;50559
5896;43153
5897;19970
5898;49592
5899;34739
5900;52383
5901;11251
5902;40323
5903;27460
5904;14782
5905;39724
5906;28409
5907;25922
5908;21319
5909;609
5910;3147
5911;28706
5912;6489
5913;4955
5914;18518
5915;48060
5916;30252
5917;8946
5918;37747
5919;54322
5920;32065
5921;23503
5922;1453
5923;4059
5924;58913
5925;28570
5926;8876
5927;533
5928;10764
5929;46252
5930;44531
5931;53222
5932;28930
5933;52005
5934;25073
5935;2810
5936;26870
5937;64612
5938;44522
5939;358
5940;49456
5941;20748
5942;56915
5943;18632
5944;62453
5945;50801
5946;17963
5947;15068
5948;30657
5949;27080
5950;54013
5951;50532
5952;50865
5953;29811
5954;39264
5955;34294
5956;54576
5957;33129
5958;25316
5959;17098
5960;36815
5961;48651
5962;27784
5963;53507
5964;54649
5965;24124
5966;5798
5967;25515
5968;44028
5969;8068
5970;52891
5971;59116
5972;53116
5973;18022
5974;43035
5975;40431
5976;7215
5977;42578
5978;44270
5979;3621
5980;11099
5981;46466
5982;63583
5983;37712
5984;63454
5985;5964
5986;49400
5987;32193
5988;7830
5989;40519
5990;24353
5991;42464
5992;6789
5993;38850
5994;50725
5995;60612
5996;51486
5997;15288
5998;20115
5999;64679
6000;48433
6001;12443
6002;60062
6003;55742
6004;63165
6005;19417
6006;10912
6007;55388
6008;7731
6009;13312
6010;36076
6011;26245
6012;42089
6013;6706
6014;28397
6015;1243
6016;30835
6017;27232
6018;38755
6019;57725
6020;41583
6021;20231
6022;37819
6023;60259
6024;37583
6025;36532
6026;8999
6027;10133
6028;40458
6029;51284
6030;18753
6031;19054
6032;59271
6033;25737
6034;15814
6035;7739
6036;2632
6037;60826
6038;34497
6039;44170
6040;45151
6041;25690
6042;60957
6043;4778
6044;61900
6045;6223
6046;40306
6047;49784
6048;22018
6049;49927
6050;60008
6051;8712
6052;11044
6053;19607
6054;42850
6055;32694
6056;13156
6057;51287
6058;10699
6059;42259
6060;49468
6061;26167
6062;32003
6063;16528
6064;50412
6065;24477
6066;59601
6067;62158
6068;14175
6069;1244
6070;38067
6071;36668
6072;48960
6073;54113
6074;21724
6075;44315
6076;38377
6077;31023
6078;32920
6079;5181
6080;31823
6081;25605
6082;26157
6083;22630
6084;50178
6085;14402
6086;39163
6087;34033
6088;63874
6089;5488
6090;59712
6091;24127
6092;31739
6093;7502
6094;63079
6095;37061
6096;17407
6097;31041
6098;48819
6099;43618
6100;2600
6101;29301
6102;18174
6103;17834
6104;45365
6105;64835
6106;60672
6107;49250
6108;30779
6109;53500
6110;54231
6111;13615
6112;60917
6113;9092
6114;50921
6115;64353
6116;346
6117;30893
6118;60667
6119;27235
6120;54317
6121;65174
6122;33144
6123;60919
6124;15560
6125;60010
6126;60742
6127;18045
6128;3891
6129;44762
6130;19027
6131;37295
6132;2902
6133;31733
6134;29800
6135;28512
6136;16794
6137;34971
6138;32517
6139;30484
6140;1279
6141;54435
6142;65286
6143;60778
6144;46569
6145;35768
6146;7147
6147;8044
6148;3917
6149;57123
6150;46105
6151;28442
6152;23397
6153;35070
6154;10912
6155;54504
6156;1746
6157;39897
6158;20622
6159;36667
6160;21908
6161;31356
6162;46888
6163;25435
6164;9584
6165;61236
6166;12482
6167;38032
