offset_addr_uint13_t;data_uint16_t
6168;29490
6169;34132
6170;29485
6171;15953
6172;59003
6173;10437
6174;1371
6175;3780
6176;45069
6177;34175
6178;53242
6179;6213
6180;9462
6181;50041
6182;9269
6183;6350
6184;34169
6185;33639
6186;49700
6187;50887
6188;57444
6189;62218
6190;15722
6191;8476
6192;34201
6193;25755
6194;35031
6195;20405
6196;42376
6197;53911
6198;41246
6199;56403
6200;61707
6201;13816
6202;49467
6203;37785
6204;16584
6205;56912
6206;10949
6207;22565
6208;64021
6209;27300
6210;58532
6211;54554
6212;62819
6213;7892
6214;5893
6215;19899
6216;11366
6217;40246
6218;51061
6219;11569
6220;16351
6221;61941
6222;32116
6223;25181
6224;61830
6225;47527
6226;57062
6227;21080
6228;28592
6229;8848
6230;43735
6231;50920
6232;43910
6233;49276
6234;8636
6235;38789
6236;11077
6237;35282
6238;5196
6239;49399
6240;62501
6241;54559
6242;22404
6243;11021
6244;38273
6245;54645
6246;48585
6247;31393
6248;43080
6249;29466
6250;62342
6251;41047
6252;38894
6253;8870
6254;34978
6255;38133
6256;52086
6257;64251
6258;18440
6259;43408
6260;22747
6261;4153
6262;31176
6263;57580
6264;17037
6265;50440
6266;1468
6267;35084
6268;12663
6269;56376
6270;31701
6271;33191
6272;60438
6273;982
6274;49462
6275;391
6276;47640
6277;17494
6278;64912
6279;51921
6280;43853
6281;58909
6282;55148
6283;49122
6284;37045
6285;6759
6286;2234
6287;43668
6288;6814
6289;58870
6290;40401
6291;22088
6292;31932
6293;18663
6294;21435
6295;27964
6296;41454
6297;27607
6298;9526
6299;51183
6300;62985
6301;15626
6302;22850
6303;53452
6304;60978
6305;8789
6306;18256
6307;58764
6308;14563
6309;4630
6310;6163
6311;40326
6312;51874
6313;50327
6314;21871
6315;26081
6316;44049
6317;58109
6318;52254
6319;23532
6320;62298
6321;59724
6322;15877
6323;59375
6324;54369
6325;60060
6326;51344
6327;13904
6328;60964
6329;50510
6330;9152
6331;22903
6332;44327
6333;54067
6334;60298
6335;41394
6336;34461
6337;52885
6338;16166
6339;40000
6340;43065
6341;21679
6342;52983
6343;61174
6344;39599
6345;24762
6346;39064
6347;54421
6348;2899
6349;7457
6350;47694
6351;20491
6352;2710
6353;4753
6354;54147
6355;46895
6356;63313
6357;2596
6358;62352
6359;61976
6360;65195
6361;59369
6362;32448
6363;10763
6364;62956
6365;50953
6366;26044
6367;2799
6368;5645
6369;27919
6370;52769
6371;13342
6372;37969
6373;55072
6374;33975
6375;25946
6376;63964
6377;41597
6378;57780
6379;60942
6380;48210
6381;5206
6382;41098
6383;419
6384;38475
6385;30440
6386;12877
6387;56010
6388;63249
6389;33370
6390;64876
6391;53911
6392;45337
6393;38916
6394;6565
6395;25930
6396;35527
6397;27872
6398;58838
6399;64568
6400;38630
6401;7485
6402;19500
6403;12438
6404;47479
6405;13782
6406;12911
6407;56138
6408;42450
6409;15116
6410;34156
6411;47640
6412;74
6413;16204
6414;6327
6415;39394
6416;4927
6417;53367
6418;32486
6419;3671
6420;47834
6421;13428
6422;53018
6423;48137
6424;20249
6425;46333
6426;27315
6427;50742
6428;9854
6429;22907
6430;53984
6431;39220
6432;3457
6433;53505
6434;36922
6435;8222
6436;30359
6437;47832
6438;42454
6439;23040
6440;52741
6441;25026
6442;38541
6443;8162
6444;13163
6445;14269
6446;64150
6447;38713
6448;30199
6449;53693
6450;31761
6451;1132
6452;10198
6453;33634
6454;20678
6455;51139
6456;59776
6457;41222
6458;45502
6459;32774
6460;21794
6461;54181
6462;5503
6463;3216
6464;33115
6465;5671
6466;30171
6467;48176
6468;55395
6469;7403
6470;31604
6471;13696
6472;55760
6473;46752
6474;10828
6475;64637
6476;43687
6477;57394
6478;13610
6479;1545
6480;28936
6481;11556
6482;35976
6483;34425
6484;26294
6485;52718
6486;41378
6487;37665
6488;44114
6489;46846
6490;65220
6491;41107
6492;21135
6493;38564
6494;36515
6495;26280
6496;36981
6497;50237
6498;63288
6499;47034
6500;35257
6501;52219
6502;24870
6503;13273
6504;10206
6505;34839
6506;3277
6507;61977
6508;42191
6509;37714
6510;54684
6511;42572
6512;57833
6513;17742
6514;5088
6515;10852
6516;56303
6517;29233
6518;61918
6519;10520
6520;17228
6521;43613
6522;7909
6523;25094
6524;11121
6525;51773
6526;2654
6527;56947
6528;14807
6529;10997
6530;18097
6531;55900
6532;27156
6533;52510
6534;36207
6535;31591
6536;26321
6537;6344
6538;33037
6539;49606
6540;19900
6541;13347
6542;3662
6543;18981
6544;17499
6545;45115
6546;8448
6547;3689
6548;44201
6549;57568
6550;43605
6551;35106
6552;8325
6553;63232
6554;55041
6555;61192
6556;8046
6557;20640
6558;3042
6559;36502
6560;4924
6561;929
6562;5213
6563;53242
6564;59359
6565;10194
6566;7427
6567;16815
6568;7730
6569;45515
6570;52003
6571;3923
6572;41452
6573;56047
6574;43014
6575;28657
6576;19837
6577;55636
6578;1421
6579;3394
6580;41214
6581;2826
6582;23954
6583;44110
6584;23033
6585;31205
6586;53201
6587;23928
6588;56783
6589;48825
6590;30910
6591;2200
6592;4518
6593;26820
6594;12988
6595;32614
6596;55782
6597;64181
6598;8695
6599;65045
6600;8916
6601;56750
6602;27456
6603;24608
6604;493
6605;56986
6606;49103
6607;39449
6608;46026
6609;54287
6610;60638
6611;32201
6612;10344
6613;13483
6614;44522
6615;29876
6616;28408
6617;10996
6618;36344
6619;56021
6620;7221
6621;39018
6622;29042
6623;58402
6624;10351
6625;34989
6626;5374
6627;30042
6628;26656
6629;62843
6630;15273
6631;11376
6632;16776
6633;44060
6634;27376
6635;11621
6636;31803
6637;42786
6638;29570
6639;46577
6640;57917
6641;6530
6642;42885
6643;57393
6644;2792
6645;14880
6646;50438
6647;11305
6648;20109
6649;52079
6650;25125
6651;57826
6652;19474
6653;4715
6654;32755
6655;4234
6656;49860
6657;13914
6658;37789
6659;14209
6660;5059
6661;13133
6662;21550
6663;22421
6664;49340
6665;8654
6666;29372
6667;13202
6668;34259
6669;49703
6670;33210
6671;32800
6672;14132
6673;8553
6674;53156
6675;6425
6676;10886
6677;51855
6678;48769
6679;21353
6680;60807
6681;18166
6682;2045
6683;2302
6684;53783
6685;40272
6686;46725
6687;15
6688;7956
6689;57490
6690;57408
6691;30590
6692;37820
6693;34140
6694;44604
6695;3787
6696;49344
6697;45096
6698;4199
6699;3652
6700;53317
6701;17494
6702;56733
6703;14578
6704;64134
6705;3450
6706;21593
6707;14344
6708;31160
6709;12732
6710;49449
6711;40545
6712;18633
6713;39817
6714;64589
6715;50780
6716;5661
6717;43993
6718;43560
6719;40342
6720;13937
6721;16835
6722;41016
6723;33850
6724;1335
6725;12570
6726;42501
6727;55012
6728;6893
6729;30648
6730;63803
6731;58643
6732;49800
6733;2574
6734;47984
6735;54451
6736;42978
6737;13995
6738;43443
6739;20950
6740;31403
6741;38112
6742;22361
6743;34686
6744;50339
6745;52092
6746;38914
6747;15807
6748;14440
6749;20990
6750;17697
6751;10939
6752;43304
6753;58646
6754;50697
6755;46772
6756;32966
6757;3813
6758;52208
6759;4384
6760;15301
6761;9060
6762;11044
6763;27647
6764;23618
6765;60619
6766;63673
6767;58691
6768;19541
6769;40534
6770;22083
6771;30824
6772;14303
6773;3346
6774;60552
6775;15075
6776;24771
6777;13838
6778;22833
6779;11885
6780;8180
6781;8599
6782;46359
6783;38217
6784;39424
6785;4717
6786;35767
6787;55476
6788;45734
6789;60715
6790;33622
6791;7329
6792;38143
6793;379
6794;40213
6795;19273
6796;44249
6797;237
6798;61533
6799;21946
6800;48907
6801;5088
6802;62719
6803;56989
6804;21068
6805;52784
6806;10955
6807;36963
6808;14499
6809;13091
6810;7062
6811;41497
6812;1865
6813;17616
6814;51832
6815;11205
6816;62210
6817;46939
6818;18863
6819;59189
6820;50692
6821;9638
6822;16633
6823;62612
6824;50231
6825;51859
6826;11861
6827;1168
6828;55670
6829;8282
6830;52377
6831;61225
6832;36308
6833;34397
6834;41946
6835;26546
6836;54323
6837;40435
6838;46860
6839;23916
6840;20998
6841;18295
6842;29993
6843;45037
6844;20208
6845;10547
6846;26964
6847;46649
6848;22724
6849;62454
6850;41603
6851;13423
6852;2508
6853;6449
6854;18562
6855;48108
6856;19922
6857;19424
6858;25645
6859;60040
6860;51640
6861;30379
6862;31095
6863;3454
6864;5957
6865;56033
6866;16820
6867;47228
6868;11652
6869;2719
6870;52606
6871;40760
6872;68
6873;52765
6874;41208
6875;22746
6876;1785
6877;58930
6878;14660
6879;41866
6880;21347
6881;28687
6882;37879
6883;16168
6884;42001
6885;36657
6886;24316
6887;30335
6888;23014
6889;28163
6890;26485
6891;62543
6892;47791
6893;36411
6894;1688
6895;6748
6896;52905
6897;65422
6898;4370
6899;33021
6900;15212
6901;13798
6902;19951
6903;807
6904;126
6905;6040
6906;57437
6907;8114
6908;57442
6909;8840
6910;55031
6911;51294
6912;33049
6913;64422
6914;27711
6915;9366
6916;25796
6917;28739
6918;54906
6919;5653
6920;14108
6921;20200
6922;14446
6923;9435
6924;42290
6925;44615
6926;29053
6927;15235
6928;53970
6929;50251
6930;44490
6931;41130
6932;10092
6933;36397
6934;2959
6935;39021
6936;58924
6937;29003
6938;1448
6939;15557
6940;25028
6941;37513
6942;10413
6943;24552
6944;12632
6945;46845
6946;8664
6947;6833
6948;22658
6949;3852
6950;25146
6951;16925
6952;29084
6953;40480
6954;21943
6955;56757
6956;37374
6957;31889
6958;14309
6959;51382
6960;64111
6961;53997
6962;39544
6963;6772
6964;16945
6965;33755
6966;26170
6967;50473
6968;15799
6969;34944
6970;20661
6971;21439
6972;49560
6973;33091
6974;41577
6975;20864
6976;12205
6977;36919
6978;36110
6979;4001
6980;47912
6981;7246
6982;624
6983;60207
6984;25613
6985;19342
6986;57452
6987;15774
6988;17162
6989;11442
6990;14154
6991;19812
6992;36656
6993;42608
6994;29727
6995;2791
6996;38196
6997;41300
6998;1221
6999;43323
7000;65439
7001;8921
7002;28591
7003;6492
7004;32257
7005;9377
7006;49413
7007;55344
7008;19459
7009;37482
7010;63703
7011;53237
7012;44699
7013;47845
7014;30079
7015;39462
7016;1629
7017;56092
7018;16690
7019;21421
7020;43352
7021;49294
7022;62443
7023;53383
7024;13104
7025;62036
7026;28442
7027;2051
7028;4896
7029;8567
7030;49613
7031;48686
7032;63266
7033;12141
7034;48117
7035;39692
7036;18524
7037;41851
7038;33883
7039;21252
7040;4633
7041;7438
7042;16232
7043;52895
7044;55310
7045;29320
7046;25575
7047;31318
7048;47803
7049;7905
7050;59849
7051;39318
7052;10639
7053;11892
7054;43478
7055;45963
7056;50383
7057;13841
7058;39348
7059;18693
7060;16640
7061;34463
7062;29115
7063;37873
7064;40165
7065;63672
7066;42923
7067;41145
7068;48630
7069;60898
7070;55356
7071;33182
7072;33836
7073;50146
7074;54474
7075;17817
7076;16027
7077;55238
7078;1429
7079;45791
7080;8807
7081;62614
7082;35591
7083;19474
7084;62023
7085;39212
7086;27397
7087;62114
7088;52375
7089;53719
7090;16997
7091;41196
7092;8650
7093;48995
7094;55156
7095;49376
7096;25767
7097;22970
7098;10433
7099;46612
7100;53301
7101;11172
7102;58432
7103;49452
7104;15099
7105;5795
7106;15241
7107;41358
7108;10848
7109;40961
7110;63888
7111;41406
7112;13189
7113;38263
7114;43078
7115;48335
7116;31326
7117;49118
7118;62029
7119;21295
7120;16973
7121;54202
7122;16292
7123;17281
7124;40016
7125;8294
7126;7936
7127;6397
7128;61854
7129;38804
7130;45852
7131;32882
7132;14518
7133;35483
7134;10695
7135;26968
7136;55364
7137;60234
7138;31000
7139;9138
7140;26255
7141;15375
7142;16335
7143;54286
7144;56726
7145;6815
7146;36448
7147;21021
7148;47072
7149;6098
7150;12264
7151;33617
7152;57836
7153;19411
7154;56319
7155;48230
7156;3717
7157;15126
7158;45104
7159;3201
7160;26715
7161;13897
7162;58628
7163;31391
7164;29878
7165;44628
7166;47463
7167;9733
7168;359
7169;11964
7170;37681
7171;4361
7172;8586
7173;40760
7174;51082
7175;15069
7176;37399
7177;20888
7178;26073
7179;27288
7180;48388
7181;49485
7182;28548
7183;43944
7184;31648
7185;50432
7186;23252
7187;8474
7188;64350
7189;45354
7190;51468
7191;50810
7192;24461
7193;12901
7194;8966
7195;13827
7196;64425
7197;54525
7198;34540
7199;31807
7200;43613
7201;32429
7202;33179
7203;16312
7204;32438
7205;34423
7206;18166
7207;54093
7208;45045
7209;38594
7210;5860
7211;12798
7212;28870
7213;7746
7214;60010
7215;43218
7216;56724
7217;18648
7218;59944
7219;639
7220;2564
7221;19586
7222;27120
7223;34045
7224;35957
7225;63071
7226;27411
7227;45532
7228;29009
7229;51619
7230;44163
7231;2980
7232;38923
7233;15481
7234;23011
7235;7584
7236;25024
7237;56394
7238;1934
7239;24754
7240;46548
7241;47209
7242;63732
7243;34819
7244;52775
7245;63284
7246;19797
7247;20285
7248;29189
7249;62812
7250;7210
7251;52767
7252;15100
7253;4418
7254;47768
7255;22179
7256;12076
7257;52212
7258;53698
7259;63457
7260;12591
7261;40417
7262;62814
7263;23524
7264;62446
7265;44811
7266;35377
7267;38433
7268;6610
7269;58294
7270;57970
7271;59007
7272;29823
7273;39020
7274;49949
7275;6105
7276;47729
7277;17187
7278;41731
7279;19967
7280;32842
7281;45280
7282;27696
7283;22407
7284;39843
7285;8200
7286;1257
7287;54667
7288;53930
7289;44144
7290;34847
7291;27027
7292;14057
7293;22038
7294;63720
7295;19959
7296;7021
7297;39521
7298;46804
7299;60015
7300;46051
7301;11048
7302;64698
7303;12251
7304;2839
7305;7390
7306;39789
7307;21376
7308;56539
7309;59510
7310;36450
7311;18652
7312;48948
7313;58932
7314;17891
7315;20964
7316;43947
7317;49191
7318;14481
7319;24636
7320;50754
7321;2916
7322;35269
7323;42448
7324;3519
7325;17249
7326;44820
7327;39802
7328;51812
7329;39659
7330;30834
7331;14986
7332;59867
7333;45143
7334;19728
7335;10807
7336;60533
7337;42973
7338;8980
7339;49889
7340;48137
7341;15971
7342;5175
7343;1964
7344;15976
7345;48624
7346;31844
7347;16063
7348;53195
7349;64649
7350;51033
7351;34550
7352;51250
7353;23353
7354;10998
7355;15394
7356;21406
7357;29794
7358;31657
7359;35335
7360;15548
7361;34478
7362;58696
7363;34813
7364;21576
7365;2285
7366;27343
7367;29437
7368;22945
7369;58927
7370;65287
7371;51194
7372;43294
7373;25868
7374;54064
7375;41288
7376;201
7377;7437
7378;5285
7379;32284
7380;44793
7381;65418
7382;34681
7383;27479
7384;19131
7385;57665
7386;28837
7387;63700
7388;57679
7389;53698
7390;26308
7391;33737
7392;20261
7393;60342
7394;40851
7395;49339
7396;17767
7397;22246
7398;55113
7399;48435
7400;20509
7401;37189
7402;53768
7403;3268
7404;54164
7405;38937
7406;14104
7407;63909
7408;21793
7409;56628
7410;53054
7411;38434
7412;27057
7413;17434
7414;8968
7415;34861
7416;60757
7417;60312
7418;63330
7419;25845
7420;19869
7421;40015
7422;996
7423;1224
7424;43993
7425;20309
7426;22773
7427;22528
7428;20089
7429;59928
7430;45191
7431;38638
7432;21110
7433;44925
7434;47347
7435;3934
7436;28283
7437;26675
7438;38291
7439;8890
7440;41302
7441;35784
7442;41068
7443;33645
7444;43823
7445;4695
7446;7419
7447;4150
7448;58486
7449;43800
7450;61437
7451;19021
7452;60284
7453;34716
7454;49997
7455;20909
7456;22309
7457;17903
7458;4520
7459;47329
7460;2242
7461;64073
7462;46574
7463;63895
7464;59088
7465;51379
7466;64513
7467;22512
7468;46764
7469;57137
7470;15236
7471;63904
7472;20488
7473;47305
7474;63523
7475;41827
7476;23920
7477;10617
7478;7251
7479;28998
7480;41771
7481;13948
7482;15996
7483;34217
7484;15789
7485;3307
7486;63575
7487;18657
7488;21830
7489;33550
7490;21697
7491;16116
7492;62474
7493;48746
7494;47779
7495;13096
7496;38858
7497;14990
7498;12717
7499;26330
7500;15524
7501;42920
7502;20559
7503;41861
7504;23480
7505;52265
7506;44276
7507;30600
7508;43
7509;30171
7510;29883
7511;1428
7512;37652
7513;15123
7514;16118
7515;5433
7516;55467
7517;186
7518;16921
7519;58813
7520;33421
7521;24378
7522;25707
7523;56813
7524;52860
7525;30788
7526;32130
7527;7563
7528;20804
7529;9848
7530;4168
7531;11460
7532;41497
7533;23919
7534;33442
7535;9250
7536;46455
7537;11078
7538;1628
7539;14569
7540;34925
7541;45463
7542;44035
7543;65331
7544;37089
7545;2915
7546;27859
7547;54018
7548;44787
7549;36585
7550;24496
7551;39533
7552;9273
7553;26650
7554;37528
7555;15884
7556;22584
7557;4271
7558;14846
7559;57048
7560;24305
7561;8871
7562;26445
7563;52041
7564;32943
7565;4098
7566;6312
7567;49591
7568;26391
7569;5212
7570;61123
7571;33945
7572;50845
7573;39303
7574;58344
7575;61427
7576;49627
7577;23032
7578;49730
7579;51275
7580;661
7581;7752
7582;19726
7583;28322
7584;54213
7585;18334
7586;64779
7587;57672
7588;60749
7589;18561
7590;41788
7591;13437
7592;19951
7593;49536
7594;30151
7595;64246
7596;46112
7597;14017
7598;491
7599;40200
7600;14759
7601;45813
7602;2879
7603;14902
7604;26125
7605;42850
7606;38556
7607;24252
7608;29533
7609;46412
7610;57238
7611;24472
7612;57611
7613;62492
7614;33967
7615;15365
7616;1307
7617;8697
7618;24939
7619;26849
7620;22845
7621;9188
7622;48039
7623;15712
7624;45255
7625;29367
7626;26833
7627;14585
7628;33957
7629;30018
7630;32688
7631;24036
7632;48864
7633;1212
7634;16731
7635;13166
7636;7574
7637;32212
7638;31645
7639;39231
7640;9682
7641;58098
7642;5624
7643;60369
7644;1881
7645;28937
7646;53969
7647;8483
7648;50311
7649;62606
7650;24954
7651;5657
7652;62336
7653;41102
7654;22563
7655;34520
7656;38115
7657;60934
7658;15791
7659;36316
7660;44531
7661;53716
7662;48680
7663;45659
7664;18171
7665;56393
7666;62894
7667;6113
7668;58482
7669;21707
7670;63152
7671;29290
7672;17662
7673;43574
7674;58646
7675;58505
7676;16926
7677;59714
7678;21112
7679;18322
7680;31400
7681;3446
7682;20756
7683;33128
7684;28528
7685;25842
7686;30198
7687;25563
7688;50580
7689;34333
7690;23653
7691;23839
7692;2024
7693;58177
7694;29871
7695;30609
7696;10369
7697;63702
7698;6421
7699;24218
7700;39657
7701;28573
7702;65196
7703;61988
7704;33470
7705;57151
7706;1801
7707;9168
7708;37022
7709;9140
7710;39641
7711;19981
7712;3296
7713;23599
7714;57055
7715;12521
7716;32594
7717;29599
7718;46899
7719;59218
7720;21419
7721;10635
7722;7489
7723;26852
7724;15773
7725;34947
7726;17396
7727;44990
7728;43573
7729;54991
7730;46466
7731;29529
7732;44870
7733;13777
7734;6780
7735;51874
7736;30772
7737;48194
7738;19261
7739;7398
7740;55010
7741;28836
7742;49596
7743;16681
7744;27807
7745;17075
7746;45637
7747;58488
7748;44055
7749;24862
7750;43325
7751;3761
7752;30613
7753;42509
7754;60564
7755;60314
7756;10385
7757;50435
7758;27410
7759;17349
7760;18743
7761;64125
7762;25671
7763;5144
7764;63977
7765;38336
7766;8052
7767;20193
7768;42235
7769;29922
7770;41284
7771;34900
7772;31940
7773;15921
7774;44008
7775;12862
7776;33285
7777;64039
7778;4128
7779;36337
7780;45631
7781;17427
7782;5770
7783;33450
7784;22982
7785;599
7786;18212
7787;45409
7788;40030
7789;17796
7790;34426
7791;23085
7792;541
7793;44770
7794;21190
7795;9344
7796;37299
7797;16598
7798;13863
7799;44644
7800;65272
7801;51267
7802;26507
7803;6305
7804;13367
7805;40024
7806;56094
7807;13177
7808;39411
7809;2246
7810;34029
7811;31068
7812;45088
7813;35951
7814;26445
7815;53351
7816;51130
7817;29283
7818;24241
7819;60304
7820;58641
7821;1016
7822;57964
7823;49775
7824;15833
7825;47468
7826;50574
7827;3717
7828;38351
7829;4444
7830;47292
7831;43654
7832;8490
7833;5392
7834;14201
7835;27015
7836;56811
7837;57663
7838;14263
7839;48417
7840;16484
7841;2920
7842;25440
7843;10882
7844;1908
7845;18107
7846;56531
7847;7547
7848;55719
7849;8404
7850;4705
7851;53400
7852;17408
7853;6362
7854;14030
7855;46053
7856;25356
7857;57083
7858;20354
7859;11697
7860;53217
7861;48697
7862;57559
7863;8524
7864;8522
7865;17013
7866;28071
7867;41189
7868;33751
7869;32214
7870;5327
7871;610
7872;43265
7873;11895
7874;65110
7875;29782
7876;8637
7877;63772
7878;21733
7879;38909
7880;32085
7881;57561
7882;57695
7883;50724
7884;16577
7885;4701
7886;35628
7887;34212
7888;12630
7889;17559
7890;36581
7891;60994
7892;9915
7893;48518
7894;43255
7895;41604
7896;14228
7897;26723
7898;45402
7899;18601
7900;26410
7901;7487
7902;5103
7903;1158
7904;39428
7905;51849
7906;39652
7907;40279
7908;35270
7909;36888
7910;26526
7911;53846
7912;2615
7913;13030
7914;54332
7915;63471
7916;26187
7917;58199
7918;36736
7919;40164
7920;78
7921;3537
7922;25790
7923;26597
7924;54624
7925;44863
7926;65187
7927;24519
7928;54591
7929;43885
7930;62518
7931;11238
7932;1988
7933;24507
7934;55967
7935;37413
7936;50331
7937;2450
7938;57859
7939;36506
7940;5325
7941;64231
7942;41214
7943;9780
7944;62740
7945;48546
7946;3634
7947;46278
7948;1982
7949;1497
7950;55664
7951;42478
7952;12606
7953;53584
7954;41983
7955;19946
7956;48891
7957;58663
7958;31123
7959;27416
7960;16592
7961;3888
7962;29617
7963;10441
7964;57157
7965;58959
7966;20520
7967;8637
7968;57389
7969;15523
7970;24921
7971;44831
7972;15584
7973;41865
7974;22712
7975;21279
7976;1455
7977;15536
7978;44152
7979;14569
7980;39004
7981;62994
7982;15509
7983;38290
7984;20891
7985;14009
7986;54100
7987;56114
7988;9185
7989;42323
7990;39102
7991;51995
7992;26392
7993;10072
7994;3282
7995;25118
7996;38250
7997;21932
7998;45991
7999;12101
8000;33906
8001;38603
8002;57292
8003;41168
8004;14265
8005;31754
8006;60023
8007;2972
8008;43675
8009;30849
8010;9325
8011;39571
8012;5810
8013;3923
8014;47365
8015;23356
8016;58373
8017;54272
8018;51200
8019;13280
8020;8824
8021;62143
8022;43857
8023;2094
8024;59683
8025;64632
8026;32506
8027;56063
8028;38066
8029;57336
8030;24
8031;35097
8032;27055
8033;14004
8034;52572
8035;34337
8036;19478
8037;5370
8038;1054
8039;49728
8040;10050
8041;52571
8042;60746
8043;50591
8044;19351
8045;57104
8046;42853
8047;43199
8048;58257
8049;10995
8050;44809
8051;16419
8052;35426
8053;60264
8054;29642
8055;1479
8056;56734
8057;47494
8058;57402
8059;40849
8060;17757
8061;17465
8062;37758
8063;15033
8064;57870
8065;63596
8066;14965
8067;15951
8068;43737
8069;18712
8070;44458
8071;1455
8072;62735
8073;11102
8074;7568
8075;18226
8076;26164
8077;7520
8078;22658
8079;18109
8080;5319
8081;25241
8082;7795
8083;38422
8084;40833
8085;64951
8086;24354
8087;50054
8088;6847
8089;24094
8090;29110
8091;20964
8092;54200
8093;54603
8094;42132
8095;28632
8096;29075
8097;53577
8098;46666
8099;3439
8100;22297
8101;32718
8102;13044
8103;42560
8104;32056
8105;24559
8106;42327
8107;50674
8108;5281
8109;3101
8110;3724
8111;36242
8112;60634
8113;47842
8114;32610
8115;35238
8116;39313
8117;1912
8118;15922
8119;16876
8120;23051
8121;36312
8122;25615
8123;43431
8124;61286
8125;24933
8126;14245
8127;27786
8128;34502
8129;45275
8130;17376
8131;48241
8132;63648
8133;49745
8134;42747
8135;44611
8136;15828
8137;21984
8138;50361
8139;29311
8140;38925
8141;18150
8142;37851
8143;58834
8144;10129
8145;15342
8146;36149
8147;49068
8148;17393
8149;14795
8150;19010
8151;54371
8152;52885
8153;52625
8154;34613
8155;14233
8156;44295
8157;16306
8158;26131
8159;7865
8160;60787
8161;53934
8162;8809
8163;25311
8164;3854
8165;28528
8166;1175
8167;5324
8168;16775
8169;21849
8170;2419
8171;43719
8172;8460
8173;9481
8174;8795
8175;36934
8176;38390
8177;9373
8178;30919
8179;53840
8180;26963
8181;53248
8182;49675
8183;25604
8184;21602
8185;12358
8186;9745
8187;47199
8188;6479
8189;10560
8190;54085
8191;64942